id_compra,id_usuario,id_producto,fecha_compra,cantidad
1,3,15,2023-02-01,1
2,8,14,2023-02-01,6
3,9,12,2023-02-01,10
3,9,15,2023-02-01,8
3,9,10,2023-02-01,10
4,5,9,2023-02-02,8
4,5,7,2023-02-02,8
4,5,13,2023-02-02,8
5,6,10,2023-02-02,4
5,6,8,2023-02-02,4
6,7,6,2023-02-02,5
6,7,4,2023-02-02,1
6,7,12,2023-02-02,10
6,7,3,2023-02-02,2
7,1,8,2023-02-02,7
8,9,4,2023-02-02,1
8,9,2,2023-02-02,8
8,9,8,2023-02-02,9
9,8,11,2023-02-02,5
9,8,1,2023-02-02,9
9,8,5,2023-02-02,9
9,8,13,2023-02-02,2
10,4,7,2023-02-03,2
10,4,1,2023-02-03,1
11,7,3,2023-02-03,1
11,7,10,2023-02-03,10
11,7,2,2023-02-03,4
11,7,15,2023-02-03,7
12,1,3,2023-02-03,9
12,1,10,2023-02-03,10
12,1,8,2023-02-03,8
12,1,5,2023-02-03,6
13,10,1,2023-02-03,5
13,10,10,2023-02-03,4
13,10,6,2023-02-03,9
14,4,9,2023-02-04,8
14,4,5,2023-02-04,1
14,4,12,2023-02-04,9
15,5,12,2023-02-04,10
15,5,4,2023-02-04,5
15,5,11,2023-02-04,4
16,1,10,2023-02-04,2
16,1,3,2023-02-04,1
16,1,12,2023-02-04,7
17,10,12,2023-02-04,2
17,10,13,2023-02-04,2
17,10,15,2023-02-04,6
18,8,14,2023-02-04,4
18,8,4,2023-02-04,1
18,8,12,2023-02-04,7
19,8,8,2023-02-05,7
19,8,1,2023-02-05,5
19,8,9,2023-02-05,1
19,8,15,2023-02-05,3
20,5,8,2023-02-05,6
21,9,15,2023-02-05,9
21,9,11,2023-02-05,8
21,9,5,2023-02-05,10
22,2,2,2023-02-05,10
23,4,9,2023-02-05,8
23,4,15,2023-02-05,9
23,4,7,2023-02-05,1
23,4,1,2023-02-05,8
24,3,2,2023-02-06,6
24,3,6,2023-02-06,4
25,2,1,2023-02-06,2
25,2,14,2023-02-06,1
26,5,11,2023-02-06,1
26,5,15,2023-02-06,9
26,5,10,2023-02-06,5
27,8,10,2023-02-06,2
27,8,15,2023-02-06,1
27,8,11,2023-02-06,5
28,1,5,2023-02-06,9
28,1,8,2023-02-06,6
28,1,4,2023-02-06,10
28,1,13,2023-02-06,3
29,10,10,2023-02-06,2
30,4,2,2023-02-06,7
